Period,Sales +,Expenses +,Operating Profit,OPM %,Other Income +,Interest,Depreciation,Profit before tax,Tax %,Net Profit +,EPS in Rs,Dividend Payout %,Stock,Revenue +,Financing Profit,Financing Margin %
2011-03-01,424,396,28,7%,3,6,2,23,23%,18,,0%,PGEL,,,
2011-12-01,7449,7093,356,5%,38,46,80,268,31%,185,8.72,34%,ABB,,,
2012-03-01,222,219,3,1%,4,11,5,-9,0%,-9,-0.53,0%,PGEL,,,
2012-12-01,7608,7253,355,5%,7,57,94,211,33%,141,6.65,45%,ABB,,,
2013-03-01,303,298,5,2%,7,11,9,-9,-43%,-5,-0.30,0%,PGEL,,,
2014-03-01,4830,1910,2919,60%,685,977,649,1978,12%,1741,8.40,12%,ADANIPORTS,,,
2014-03-01,6518,5593,925,14%,438,7,150,1206,21%,952,1.20,20%,BEL,,,
2014-03-01,39561,34982,4579,12%,1617,133,985,5078,31%,3502,9.54,20%,BHEL,,,
2014-03-01,89,56,33,37%,35,0,5,62,21%,50,2.36,42%,CDSL,,,
2014-03-01,10173,8026,2147,21%,251,146,373,1880,25%,1404,17.29,12%,CIPLA,,,
2014-03-01,13415,10164,3251,24%,170,127,648,2646,26%,1963,23.08,16%,DRREDDY,,,
2014-03-01,8254,7385,869,11%,73,14,140,787,31%,546,6.41,28%,EXIDEIND,,,
2014-03-01,26519,18237,8282,31%,247,966,4519,3044,35%,1968,1.80,7%,IDEA,,,
2014-03-01,1007,402,605,60%,-1,308,15,280,29%,225,2.77,36%,JMFINANCIL,,,
2014-03-01,764,543,221,29%,15,46,7,183,36%,117,12.15,25%,KOLTEPATIL,,,
2014-03-01,,7053,,,5282,6312,208,3695,32%,2527,16.00,2%,KOTAKBANK,11986,-1379,-12%
2014-03-01,1160,951,208,18%,9,64,33,121,20%,97,12.64,0%,LAURUSLABS,,,
2014-03-01,467,326,141,30%,-54,3,24,59,30%,42,0.72,70%,MOTILALOFS,,,
2014-03-01,12058,4335,7723,64%,2182,2,151,9753,34%,6371,5.36,53%,NMDC,,,
2014-03-01,986,907,79,8%,23,1,24,77,27%,57,3.08,72%,PRAJIND,,,
2014-03-01,433521,398586,34935,8%,8865,3836,11201,28763,22%,22548,16.31,12%,RELIANCE,,,
2014-03-01,46804,42646,4157,9%,2071,1047,1836,3346,21%,2652,6.42,31%,SAIL,,,
2014-03-01,20403,20465,-62,-0%,-495,2070,777,-3404,4%,-3548,-11.43,0%,SUZLON,,,
2014-03-01,232834,197980,34853,15%,-157,4749,11078,18869,25%,14050,48.46,5%,TATAMOTORS,,,
2014-03-01,66152,46557,19595,30%,1874,5094,6882,9493,-9%,11421,21.25,15%,VEDL,,,
2014-03-01,,2055,,,1722,7265,64,2320,31%,1611,8.94,18%,YESBANK,9981,662,7%
2014-03-01,7224,6021,1203,17%,30,90,201,942,11%,836,7.85,23%,ZYDUSLIFE,,,
2015-03-01,6152,2250,3902,63%,686,1175,912,2501,7%,2324,11.18,10%,ADANIPORTS,,,
2015-03-01,7093,5913,1179,17%,507,7,166,1513,21%,1197,1.51,20%,BEL,,,
2015-03-01,31323,29183,2141,7%,1221,92,1082,2187,34%,1450,3.96,20%,BHEL,,,
2015-03-01,105,60,45,43%,23,0,6,63,31%,43,2.09,53%,CDSL,,,
2015-03-01,11345,9183,2163,19%,164,168,505,1654,24%,1229,14.71,14%,CIPLA,,,
2015-03-01,15023,11515,3508,23%,260,108,760,2900,19%,2336,27.43,15%,DRREDDY,,,
2015-03-01,9471,8528,944,10%,94,9,155,874,29%,616,7.23,30%,EXIDEIND,,,
2015-03-01,15939,13560,2379,15%,1650,15,822,3191,25%,2399,24.89,20%,HAL,,,
2015-03-01,31571,20771,10800,34%,497,1060,5304,4933,35%,3193,2.70,7%,IDEA,,,
2015-03-01,1342,448,895,67%,61,420,18,517,30%,379,4.22,32%,JMFINANCIL,,,
2015-03-01,697,492,204,29%,12,44,10,162,37%,102,8.62,23%,KOLTEPATIL,,,
2015-03-01,,9718,,,8152,6966,237,4550,33%,3105,19.72,2%,KOTAKBANK,13319,-3366,-25%
2015-03-01,1327,1126,200,15%,34,106,62,67,-2%,68,8.81,0%,LAURUSLABS,,,
2015-03-01,772,516,256,33%,1,31,31,196,27%,145,2.56,29%,MOTILALOFS,,,
2015-03-01,12356,4591,7765,63%,2155,0,173,9747,34%,6351,5.34,53%,NMDC,,,
2015-03-01,323,683,-360,-111%,16,2,21,-367,1%,-372,-123.02,0%,PAYTM,,,
2015-03-01,1012,919,93,9%,34,2,38,86,9%,78,4.30,38%,PRAJIND,,,
2015-03-01,374372,336923,37449,10%,8528,3316,11547,31114,24%,23640,17.07,12%,RELIANCE,,,
2015-03-01,46032,41217,4815,10%,892,1555,1907,2245,14%,1939,4.93,41%,SAIL,,,
2015-03-01,19954,25703,-5749,-29%,-194,2065,809,-8816,4%,-9133,-19.95,0%,SUZLON,,,
2015-03-01,263159,223920,39239,15%,714,4861,13389,21703,35%,14073,48.44,0%,TATAMOTORS,,,
2015-03-01,73710,51595,22114,30%,-19222,5659,7159,-9925,15%,-11369,-52.77,-8%,VEDL,,,
2015-03-01,,2548,,,2048,8083,86,2902,31%,1997,9.56,19%,YESBANK,11572,940,8%
2015-03-01,8651,6896,1756,20%,45,68,287,1446,18%,1188,11.24,21%,ZYDUSLIFE,,,
2016-03-01,7109,2532,4577,64%,730,1124,1063,3119,9%,2856,13.99,8%,ADANIPORTS,,,
2016-03-01,7354,5961,1393,19%,573,10,192,1764,24%,1337,1.69,31%,BEL,,,
2016-03-01,25505,26862,-1357,-5%,1492,360,937,-1161,-39%,-706,-1.92,-14%,BHEL,,,
2016-03-01,123,59,64,52%,72,0,4,131,31%,91,4.35,29%,CDSL,,,
2016-03-01,13790,11310,2480,18%,208,207,754,1727,19%,1383,16.93,12%,CIPLA,,,
